00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000850: 002a 2a2a 2a2a 2a2a 2a2a 2a2a 2a2a 2a2a  .***************
00000860: 2a2a 2a00 312e 2046 6163 746f 7269 616c  ***.1. Factorial
00000870: 0032 2e20 5375 6d6d 6174 696f 6e00 332e  .2. Summation.3.
00000880: 2051 7569 7400 456e 7465 7220 796f 7572   Quit.Enter your
00000890: 206e 756d 6265 723a 0025 6400 456e 7465   number:.%d.Ente
000008a0: 7220 6120 6e75 6d62 6572 3a00 011b 033b  r a number:....;
000008b0: 4800 0000 0800 0000 24fc ffff 9400 0000  H.......$.......
000008c0: 94fc ffff 6400 0000 81fd ffff bc00 0000  ....d...........
000008d0: dcfd ffff dc00 0000 33fe ffff fc00 0000  ........3.......
000008e0: 6bfe ffff 1c01 0000 14ff ffff 3c01 0000  k...........<...
000008f0: 84ff ffff 8401 0000 1400 0000 0000 0000  ................
00000900: 017a 5200 0178 1001 1b0c 0708 9001 0710  .zR..x..........
00000910: 1400 0000 1c00 0000 28fc ffff 2a00 0000  ........(...*...
00000920: 0000 0000 0000 0000 1400 0000 0000 0000  ................
00000930: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
00000940: 2400 0000 1c00 0000 88fb ffff 7000 0000  $...........p...
00000950: 000e 1046 0e18 4a0f 0b77 0880 003f 1a3b  ...F..J..w...?.;
00000960: 2a33 2422 0000 0000 1c00 0000 4400 0000  *3$"........D...
00000970: bdfc ffff 5b00 0000 0041 0e10 8602 430d  ....[....A....C.
00000980: 0602 560c 0708 0000 1c00 0000 6400 0000  ..V.........d...
00000990: f8fc ffff 5700 0000 0041 0e10 8602 430d  ....W....A....C.
000009a0: 0602 520c 0708 0000 1c00 0000 8400 0000  ..R.............
000009b0: 2ffd ffff 3800 0000 0041 0e10 8602 430d  /...8....A....C.
000009c0: 0673 0c07 0800 0000 1c00 0000 a400 0000  .s..............
000009d0: 47fd ffff 9b00 0000 0041 0e10 8602 430d  G........A....C.
000009e0: 0600 0000 0000 0000 4400 0000 c400 0000  ........D.......
000009f0: d0fd ffff 6500 0000 0042 0e10 8f02 450e  ....e....B....E.
00000a00: 188e 0345 0e20 8d04 450e 288c 0548 0e30  ...E. ..E.(..H.0
00000a10: 8606 480e 3883 074d 0e40 6c0e 3841 0e30  ..H.8..M.@l.8A.0
00000a20: 410e 2842 0e20 420e 1842 0e10 420e 0800  A.(B. B..B..B...
00000a30: 1400 0000 0c01 0000 f8fd ffff 0200 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0006 4000 0000 0000 e005 4000 0000 0000  ..@.......@.....
00000e20: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000e30: 0100 0000 0000 0000 0c00 0000 0000 0000  ................
00000e40: a804 4000 0000 0000 0d00 0000 0000 0000  ..@.............
00000e50: 3408 4000 0000 0000 1900 0000 0000 0000  4.@.............
00000e60: 100e 6000 0000 0000 1b00 0000 0000 0000  ..`.............
00000e70: 0800 0000 0000 0000 1a00 0000 0000 0000  ................
00000e80: 180e 6000 0000 0000 1c00 0000 0000 0000  ..`.............
00000e90: 0800 0000 0000 0000 f5fe ff6f 0000 0000  ...........o....
00000ea0: 9802 4000 0000 0000 0500 0000 0000 0000  ..@.............
00000eb0: 6003 4000 0000 0000 0600 0000 0000 0000  `.@.............
00000ec0: b802 4000 0000 0000 0a00 0000 0000 0000  ..@.............
00000ed0: 6200 0000 0000 0000 0b00 0000 0000 0000  b...............
00000ee0: 1800 0000 0000 0000 1500 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0300 0000 0000 0000  ................
00000f00: 0010 6000 0000 0000 0200 0000 0000 0000  ..`.............
00000f10: 9000 0000 0000 0000 1400 0000 0000 0000  ................
00000f20: 0700 0000 0000 0000 1700 0000 0000 0000  ................
00000f30: 1804 4000 0000 0000 0700 0000 0000 0000  ..@.............
00000f40: 0004 4000 0000 0000 0800 0000 0000 0000  ..@.............
00000f50: 1800 0000 0000 0000 0900 0000 0000 0000  ................
00000f60: 1800 0000 0000 0000 feff ff6f 0000 0000  ...........o....
00000f70: d003 4000 0000 0000 ffff ff6f 0000 0000  ..@........o....
00000f80: 0100 0000 0000 0000 f0ff ff6f 0000 0000  ...........o....
00000f90: c203 4000 0000 0000 0000 0000 0000 0000  ..@.............
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 280e 6000 0000 0000 0000 0000 0000 0000  (.`.............
00001010: 0000 0000 0000 0000 e604 4000 0000 0000  ..........@.....
00001020: f604 4000 0000 0000 0605 4000 0000 0000  ..@.......@.....
00001030: 1605 4000 0000 0000 2605 4000 0000 0000  ..@.....&.@.....
00001040: 3605 4000 0000 0000 0000 0000 0000 0000  6.@.............
00001050: 0000 0000 0000 0000 4743 433a 2028 5562  ........GCC: (Ub
00001060: 756e 7475 2034 2e38 2e34 2d32 7562 756e  untu 4.8.4-2ubun
00001070: 7475 317e 3134 2e30 342e 3329 2034 2e38  tu1~14.04.3) 4.8
00001080: 2e34 0000 2e73 796d 7461 6200 2e73 7472  .4...symtab..str
00001090: 7461 6200 2e73 6873 7472 7461 6200 2e69  tab..shstrtab..i
000010a0: 6e74 6572 7000 2e6e 6f74 652e 4142 492d  nterp..note.ABI-
000010b0: 7461 6700 2e6e 6f74 652e 676e 752e 6275  tag..note.gnu.bu
000010c0: 696c 642d 6964 002e 676e 752e 6861 7368  ild-id..gnu.hash
000010d0: 002e 6479 6e73 796d 002e 6479 6e73 7472  ..dynsym..dynstr
000010e0: 002e 676e 752e 7665 7273 696f 6e00 2e67  ..gnu.version..g
000010f0: 6e75 2e76 6572 7369 6f6e 5f72 002e 7265  nu.version_r..re
00001100: 6c61 2e64 796e 002e 7265 6c61 2e70 6c74  la.dyn..rela.plt
00001110: 002e 696e 6974 002e 7465 7874 002e 6669  ..init..text..fi
00001120: 6e69 002e 726f 6461 7461 002e 6568 5f66  ni..rodata..eh_f
00001130: 7261 6d65 5f68 6472 002e 6568 5f66 7261  rame_hdr..eh_fra
00001140: 6d65 002e 696e 6974 5f61 7272 6179 002e  me..init_array..
00001150: 6669 6e69 5f61 7272 6179 002e 6a63 7200  fini_array..jcr.
00001160: 2e64 796e 616d 6963 002e 676f 7400 2e67  .dynamic..got..g
00001170: 6f74 2e70 6c74 002e 6461 7461 002e 6273  ot.plt..data..bs
00001180: 7300 2e63 6f6d 6d65 6e74 0000 0000 0000  s..comment......
00001190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011d0: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
000011e0: 3802 4000 0000 0000 3802 0000 0000 0000  8.@.....8.......
000011f0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00001200: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
00001220: 5402 4000 0000 0000 5402 0000 0000 0000  T.@.....T.......
00001230: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00001240: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00001250: 3100 0000 0700 0000 0200 0000 0000 0000  1...............
00001260: 7402 4000 0000 0000 7402 0000 0000 0000  t.@.....t.......
00001270: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00001280: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00001290: 4400 0000 f6ff ff6f 0200 0000 0000 0000  D......o........
000012a0: 9802 4000 0000 0000 9802 0000 0000 0000  ..@.............
000012b0: 1c00 0000 0000 0000 0500 0000 0000 0000  ................
000012c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 4e00 0000 0b00 0000 0200 0000 0000 0000  N...............
000012e0: b802 4000 0000 0000 b802 0000 0000 0000  ..@.............
000012f0: a800 0000 0000 0000 0600 0000 0100 0000  ................
00001300: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00001310: 5600 0000 0300 0000 0200 0000 0000 0000  V...............
00001320: 6003 4000 0000 0000 6003 0000 0000 0000  `.@.....`.......
00001330: 6200 0000 0000 0000 0000 0000 0000 0000  b...............
00001340: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001350: 5e00 0000 ffff ff6f 0200 0000 0000 0000  ^......o........
00001360: c203 4000 0000 0000 c203 0000 0000 0000  ..@.............
00001370: 0e00 0000 0000 0000 0500 0000 0000 0000  ................
00001380: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00001390: 6b00 0000 feff ff6f 0200 0000 0000 0000  k......o........
000013a0: d003 4000 0000 0000 d003 0000 0000 0000  ..@.............
000013b0: 3000 0000 0000 0000 0600 0000 0100 0000  0...............
000013c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 7a00 0000 0400 0000 0200 0000 0000 0000  z...............
000013e0: 0004 4000 0000 0000 0004 0000 0000 0000  ..@.............
000013f0: 1800 0000 0000 0000 0500 0000 0000 0000  ................
00001400: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00001410: 8400 0000 0400 0000 0200 0000 0000 0000  ................
00001420: 1804 4000 0000 0000 1804 0000 0000 0000  ..@.............
00001430: 9000 0000 0000 0000 0500 0000 0c00 0000  ................
00001440: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00001450: 8e00 0000 0100 0000 0600 0000 0000 0000  ................
00001460: a804 4000 0000 0000 a804 0000 0000 0000  ..@.............
00001470: 1a00 0000 0000 0000 0000 0000 0000 0000  ................
00001480: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00001490: 8900 0000 0100 0000 0600 0000 0000 0000  ................
000014a0: d004 4000 0000 0000 d004 0000 0000 0000  ..@.............
000014b0: 7000 0000 0000 0000 0000 0000 0000 0000  p...............
000014c0: 1000 0000 0000 0000 1000 0000 0000 0000  ................
000014d0: 9400 0000 0100 0000 0600 0000 0000 0000  ................
000014e0: 4005 4000 0000 0000 4005 0000 0000 0000  @.@.....@.......
000014f0: f202 0000 0000 0000 0000 0000 0000 0000  ................
00001500: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00001510: 9a00 0000 0100 0000 0600 0000 0000 0000  ................
00001520: 3408 4000 0000 0000 3408 0000 0000 0000  4.@.....4.......
00001530: 0900 0000 0000 0000 0000 0000 0000 0000  ................
00001540: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00001550: a000 0000 0100 0000 0200 0000 0000 0000  ................
00001560: 4008 4000 0000 0000 4008 0000 0000 0000  @.@.....@.......
00001570: 6c00 0000 0000 0000 0000 0000 0000 0000  l...............
00001580: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00001590: a800 0000 0100 0000 0200 0000 0000 0000  ................
000015a0: ac08 4000 0000 0000 ac08 0000 0000 0000  ..@.............
000015b0: 4c00 0000 0000 0000 0000 0000 0000 0000  L...............
000015c0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000015d0: b600 0000 0100 0000 0200 0000 0000 0000  ................
000015e0: f808 4000 0000 0000 f808 0000 0000 0000  ..@.............
000015f0: 5401 0000 0000 0000 0000 0000 0000 0000  T...............
00001600: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001610: c000 0000 0e00 0000 0300 0000 0000 0000  ................
00001620: 100e 6000 0000 0000 100e 0000 0000 0000  ..`.............
00001630: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001640: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001650: cc00 0000 0f00 0000 0300 0000 0000 0000  ................
00001660: 180e 6000 0000 0000 180e 0000 0000 0000  ..`.............
00001670: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001680: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001690: d800 0000 0100 0000 0300 0000 0000 0000  ................
000016a0: 200e 6000 0000 0000 200e 0000 0000 0000   .`..... .......
000016b0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: dd00 0000 0600 0000 0300 0000 0000 0000  ................
000016e0: 280e 6000 0000 0000 280e 0000 0000 0000  (.`.....(.......
000016f0: d001 0000 0000 0000 0600 0000 0000 0000  ................
00001700: 0800 0000 0000 0000 1000 0000 0000 0000  ................
00001710: e600 0000 0100 0000 0300 0000 0000 0000  ................
00001720: f80f 6000 0000 0000 f80f 0000 0000 0000  ..`.............
00001730: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00001750: eb00 0000 0100 0000 0300 0000 0000 0000  ................
00001760: 0010 6000 0000 0000 0010 0000 0000 0000  ..`.............
00001770: 4800 0000 0000 0000 0000 0000 0000 0000  H...............
00001780: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00001790: f400 0000 0100 0000 0300 0000 0000 0000  ................
000017a0: 4810 6000 0000 0000 4810 0000 0000 0000  H.`.....H.......
